Sample_ID,Brain Bank ID,R1_L001,R1_L002,R1_L003,R1_L004,R2_L001,R2_L002,R2_L003,R2_L004
IGF0008416,BBN_10611,,,,,,,,
IGF0008417,BBN_21005,,,,,,,,
IGF0008418,BBN_7545,,,,,,,,
IGF0008419,BBN002_30035,,,,,,,,
IGF0008420,BBN002_26094,,,,,,,,
IGF0008421,BBN002_29170,,,,,,,,
IGF0008422,BBN_16213,,,,,,,,
IGF0008423,BBN_16213,,,,,,,,
IGF0008424,BBN_18399,,,,,,,,
IGF0008425,BBN_18399,,,,,,,,
IGF0008428,BBN_24370,,,,,,,,
IGF0008429,BBN_24370,,,,,,,,
IGF0008430,BBN_16213,,,,,,,,
IGF0008431,BBN_16213,,,,,,,,
IGF0008432,BBN_24370,,,,,,,,
IGF0008433,BBN_24370,,,,,,,,
IGF0008434,BBN_21792,,,,,,,,
IGF0008435,BBN_21792,,,,,,,,
IGF0008436,BBN002_30127,,,,,,,,
IGF0008437,BBN002_30127,,,,,,,,
IGF0008438,BBN_21792,,,,,,,,
IGF0008439,BBN_21792,,,,,,,,
IGF0008440,BBN002_30127,,,,,,,,
IGF0008441,BBN002_30127,,,,,,,,
IGF0008442,BBN_9939,,,,,,,,
IGF0008443,BBN_9939,,,,,,,,
IGF0008444,BBN_24578,,,,,,,,
IGF0008445,BBN_24578,,,,,,,,
IGF0008446,BBN_18399,,,,,,,,
IGF0008447,BBN_18399,,,,,,,,
IGF0008448,BBN_9939,,,,,,,,
IGF0008449,BBN_9939,,,,,,,,
IGF0008450,BBN_24578,,,,,,,,
IGF0008451,BBN_24578,,,,,,,,
IGF0008452,BBN_8051,,,,,,,,
IGF0008453,BBN002_29089,,,,,,,,
IGF0008454,BBN002_29089,,,,,,,,
IGF0008455,BBN003_32227,,,,,,,,
IGF0008456,BBN004_29074,,,,,,,,
IGF0008457,BBN002_29089,,,,,,,,
IGF0008458,BBN002_29089,,,,,,,,
IGF0008459,BBN_13802,,,,,,,,
IGF0008460,BBN_13802,,,,,,,,
IGF0008461,BBN_9984,,,,,,,,
IGF0008462,BBN_9984,,,,,,,,
IGF0008463,BBN_9984,,,,,,,,
